,"p3101","p3102","p3103","p3104","p3105","p3106","p3107","p3108","p3109","p3110","p3111","p3112","p3113","p3114","p3115","p3116","p3117","p3118","p3151","p3152","p3153","p3154","p3155","p3156","p3157","p3158","p3159","p3161","p3162","p3163","p3164","p3165","p3166","p3167","p3168"
"YEARQ","Palatine/Barrington","Hoffman Estates/Streamwood","Schaumburg","Mount Prospect/Elk Grove Village","Arlington Heights/Wheeling","Winnetka/Northbrook","Evanston/Skokie","Niles/Morton Grove/Park Ridge/Des Plaines","Elmwood Park/Franklin Park","Melrose Park/Maywood","Oak Park/Brookfield","Berwyn/Cicero","LaGrange/Burbank","Oak Lawn/Blue Island","Orland Park/Lemont","Oak Forest/Tinley Park","Calumet City/Harvey","Chicago Heights/Park Forest","Chicago--Albany Park/North Park","Chicago--Lincoln Square/North Center","Chicago--Uptown/Rogers Park","Chicago--Lake View/Lincoln Park","Chicago--Logan Square/Irving Park","Chicago--Portage Park/Jefferson Park","Chicago--Humboldt Park/Belmont Cragin","Chicago--Austin/North Lawndale","Chicago--West Town/Near West Side","Chicago--Bronzeville/Hyde Park","Chicago--Bridgeport/Lower West Side","Chicago--South Lawndale/Brighton Park","Chicago--Archer Heights/West Lawn","Chicago--Englewood/Greater Grand Crossing","Chicago--Auburn Gresham/Morgan Park","Chicago--Chatham/West Pullman","Chicago--South Chicago/Hegewisch"
"2019Q3",149.6,161.5,182.5,159.6,158.9,158.6,159,160.5,160.5,153.4,176,177.9,158.1,149.1,173.8,148.6,108.1,116.5,173.1,218.3,197.4,178.7,249.9,177.1,191.9,178.4,278.2,188,248.6,195.3,185.4,137.1,161,122.7,133.2
"2019Q4",149.3,161.2,183.2,158.5,158.8,158.4,159.3,160.3,161.1,153.1,175.1,180.7,157.2,149.6,175.3,149.5,110.5,117.9,174.4,221.2,201.1,181.7,253.4,179.4,192.4,177.5,284.4,194.6,252.7,197.8,188.2,141.1,164.2,126.4,135.8
"2020Q1",149.5,162.2,183,158,158.8,158.4,159.2,160.3,160.7,154.6,174.1,182.5,156.7,150.9,176.6,149.6,112.6,119.6,173.3,221.3,208.1,180.3,255,178.7,195.3,179.6,282.9,201.3,260.7,200.6,189.1,147.6,166,128.7,140.2
"2020Q2",148.3,161.4,183.4,157.1,157.8,155.6,157.4,160.2,161.6,155.2,173.6,183.6,156.5,152.6,177.3,149.9,114.6,122.2,174.3,219.8,208.6,175.2,256.2,179.9,198.3,179.2,285.7,205.2,268.4,206.5,192,151.1,172.6,132,145.6
"2020Q3",149.1,162,185.8,159,158.5,155.8,158.8,161.3,163.1,157.4,174.4,189.6,158,153.8,179.2,152.9,118.5,125.6,177.7,217.8,211.5,172.5,262.8,182.4,210.2,188.5,281.9,206.4,277.2,211.3,196.3,160.3,177.4,133.3,153.8
"2020Q4",153.2,166.9,189.5,163.7,161.8,158.7,163.1,165.4,168,164.9,176.7,196.8,161.9,158.5,183.6,156.8,125.9,134.2,180.3,217.4,214,172.3,269.1,186,220.9,202.4,282,212.6,288.9,227.7,202.8,174.4,187.1,141.3,162.7
"2021Q1",156.7,172.8,194.8,166.4,165.7,161.2,168.7,170.7,173.6,169.2,181.8,204.6,167.4,163.7,189.5,162.7,134.4,139.5,183,227.1,216.6,175.8,275.7,192.4,225.3,219.3,290.4,216.5,290.9,230,208.6,183.1,197,151.6,170.3
"2021Q2",164.8,182.4,203.7,174.7,174.3,168.9,176.1,177.9,181,177.7,189.8,209.6,174.7,174.3,198.7,172.1,143.2,150.1,189.1,236.3,217.1,185.7,282.3,198.4,230.4,228.7,296,220.9,290.6,230.3,219.3,189.7,201.8,158.6,175.6
"2021Q3",168.4,190,208.7,179.1,179.4,175.5,181.9,182.6,188.2,184.9,197.3,217,181.2,184.5,205.7,182,155.8,159.5,193.3,241.6,220.3,191,285.7,204.6,232.9,239.9,303.7,229.1,292.5,240.1,226.4,201,208.6,172.9,183.8
"2021Q4",170.7,195.1,212.4,180.8,182.2,178.4,184.6,186,192.3,191.3,200.5,221.9,185.3,192.5,211.5,189.6,163,167.8,197,244.8,222.3,193.2,292.8,210.5,238,250.6,306.3,234.7,297.2,242.5,233,209.8,215.4,181.4,192.3
"2022Q1",174.8,199.9,216.6,186.8,186.8,184.1,190.3,189,198.6,197.2,205.6,231.4,190.7,199.1,216.5,197,170.7,176.8,203.9,247.3,224.7,194.3,298.5,215.7,246.1,260.4,311.3,237.8,300.5,251.9,239.1,226.7,223.9,192.7,203.6
"2022Q2",181,208,222.7,191,194.9,191.3,198,194.6,204.8,204,213.4,241.6,197.9,205.5,224.2,206.8,178.9,187.3,208.9,255.3,240.8,198.1,308.4,221.9,255.7,269.2,320.4,246.6,308.5,270,246,239.1,234.5,200.6,218.9
"2022Q3",184.6,214.6,228.7,196,200.3,195.3,204,198.8,209.5,208.3,215.8,246.9,202.9,207.8,230.9,214.3,180.8,194.8,214.3,264.5,249.8,198.4,314.2,229,264.1,268.6,322.2,251.9,325.3,277.8,249.3,246,238.7,205,226.4
"2022Q4",175.2,216.9,232,200.8,202,191.5,205.5,194.8,207.9,213.2,216.2,235.4,204.1,200.6,220.7,211.6,183.1,193.7,209.2,276,213.8,186.1,297,227.9,259.1,247,321.2,260,318.7,278.3,242.7,251.1,218.5,192.3,232.6
"2023Q1",188.3,218.2,234.6,203.1,207.5,199.8,207.2,203,212.2,214.6,219.6,246.2,204.8,205.7,227.3,216,182.7,197.7,218.2,276.3,246,196.8,308.4,229.4,269,257.1,328.2,247,324.3,296.2,250.4,254.3,239.2,204.1,234.1
"2023Q2",188.3,219.6,242.1,208.5,206.2,200.1,207.9,201.2,210.5,211.2,220.4,244.7,205,204,223.9,214.1,181.5,196.6,220.2,273.4,240.4,194.3,303.1,225.4,276,264.7,325,236.5,337.4,285.6,250.2,252.9,236.3,205.5,226.5
"2023Q3",188.2,219,243.7,211.2,206.2,199.3,205.3,201.3,209.9,210.7,219.8,242.6,202.4,204.5,220.5,212.8,180.8,194,218.5,267.9,235.8,191.4,301.1,220.8,273.7,267.9,324,228,331.2,284.8,253,251.3,237.7,207.5,223.9
"2023Q4",197.6,221.8,250.9,213,208.7,206.6,209.5,206.3,213.1,209.3,223.4,251.3,205.8,206.8,226.3,216,180.7,198.9,229.7,269.9,261,200,309,223.7,291,277.2,326.6,219.1,354.9,298,255.9,254.7,246.5,214.7,221.5
